<(TOK_CHARACTERS, Characters)>
<(TOK_ERROR, :)>
<(TOK_IDENTIFIER, Alice)>
<(TOK_ERROR, :)>
<(TOK_EVIL, False)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, brave)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, humble)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, smart)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 10)>
<(TOK_IDENTIFIER, Bob)>
<(TOK_ERROR, :)>
<(TOK_EVIL, True)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, big)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, jealous)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 9)>
<(TOK_IDENTIFIER, Addison)>
<(TOK_ERROR, :)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, confused)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 0)>
<(TOK_SCENES, Scenes)>
<(TOK_ERROR, :)>
<(TOK_IDENTIFIER, One)>
<(TOK_ERROR, :)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, classroom)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Alice)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Bob)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Addison)>
<(TOK_ERROR, &)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the lights go out)>
<(TOK_IDENTIFIER, Two)>
<(TOK_ERROR, :)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, village)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Alice)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Bob)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, fight)>
<(TOK_WRITE_STORY_INST, write story)>
<(TOK_ERROR, ;)>
