<(TOK_CHARACTERS, Characters)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_ERROR, -)>
<(TOK_EVIL, True)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, brave)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, ambitious)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 9999999999999)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_ERROR, -)>
<(TOK_EVIL, False)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, rebellious)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_ERROR, -)>
<(TOK_NUMBER, 15)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_ERROR, -)>
<(TOK_EVIL, False)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, artistic)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, troubled)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, genius)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, restless)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 5)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_ERROR, -)>
<(TOK_EVIL, True)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, fearless)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, thoughtful)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 7)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, imaginative)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, eccentric)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 8)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_ERROR, -)>
<(TOK_EVIL, False)>
<(TOK_ERROR, -)>
<(TOK_TRAIT, trait)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, sharp)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, critical)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, satirical)>
<(TOK_ERROR, -)>
<(TOK_STRENGTH, strength)>
<(TOK_EQUALS, =)>
<(TOK_NUMBER, 3)>
<(TOK_SCENES, Scenes)>
<(TOK_IDENTIFIER, One)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, gallery)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the sculptures suddenly start talking)>
<(TOK_IDENTIFIER, Two)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, village)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, strange symbols appear on every wall)>
<(TOK_IDENTIFIER, Three)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, museum)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_COMMA, ,)>
